Name,Subtitle,BatteryCapacity,TopSpeed,Acceleration,Range,Efficiency,FastChargeSpeed,Drive,Segment,NumberofSeats, PriceinGermany , PriceinUK ,region,address,aux address,type,power
Peugeot enullTraveller Standard 50 kWh,Battery Electric Vehicle ,       45 kWh ,130,,185,243,250,Front Wheel Drive,,7," $55,900 "," $49,065 ",Noida Authority,"Sector 50  Central Market, Noida, Uttar Pradesh, 201305","Electric Vehicle Charger,  Sector 50  Central Market, Noida, Uttar Pradesh, 201305",CCS/ChADEMO/ Type 2 AC,142
Peugeot enullTraveller Long 50 kWh,Battery Electric Vehicle ,       45 kWh ,130,,185,243,250,Front Wheel Drive,,7," $56,690 "," $49,905 ",Noida Authority,"Sector 50 , Central Market,  Noida, Uttar Pradesh, 201305","Electric Vehicle Charger,  Sector 50 , Central Market,  Noida, Uttar Pradesh, 201305",CCS/ChADEMO/ Type 2 AC,142
Peugeot enullTraveller Standard 75 kWh,Battery Electric Vehicle ,       68 kWh ,130,,270,252,290,Front Wheel Drive,,7," $57,440 ", $-   ,Noida Authority,"Ganga Shopping Complex, Sector 29, Noida, Uttar Pradesh 201301","Electric Vehicle Charger, Ganga Shopping Complex, Sector 29, Noida, Uttar Pradesh 201301",ACnull001,10
Peugeot enullTraveller Long 75 kWh,Battery Electric Vehicle ,       68 kWh ,130,,270,252,290,Front Wheel Drive,,7," $58,230 ", $-   ,Noida Authority,Between kirti mann plaza and NMC hospital Sector 30 Noida,"Electric Vehicle Charger, Between kirti mann plaza and NMC hospital Sector 30 Noida",ACnull001,10
Audi enulltron 55 quattro,Battery Electric Vehicle ,       86.5 kWh,200,,365,237,590,All Wheel Drive,,5," $81,500 ", $-   ,Noida Authority,"Sector 50  Central Market, Noida, Uttar Pradesh, 201305","Electric Vehicle Charger,  Sector 50  Central Market, Noida, Uttar Pradesh, 201305",ACnull001,10
Audi enulltron Sportback 55 quattro,Battery Electric Vehicle ,       86.5 kWh,200,,375,231,600,All Wheel Drive,,5," $83,750 ", $-   ,Noida Authority,"Sector 15, Nithari, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India","Electric Vehicle Charger, Sector 15, Nithari, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",ACnull001,10
Seres 3 ,Battery Electric Vehicle ,       52 kWh ,155,,270,193,390,Front Wheel Drive,,5, $-   , $-   ,SDMC,"c/o SDMCHauz Khas VillageNew Delhi,Delhi null 110016","Electric Vehicle Charger, c/o SDMCHauz Khas VillageNew Delhi,Delhi null 110016",CCS/ChADEMO/ Type 2 AC,142
Hyundai IONIQ 5 Project 45,Battery Electric Vehicle ,       72.6 kWh ,185,,370,196,860,All Wheel Drive,,5," $59,550 "," $48,000 ",NDMC,"Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhinull 110003","Electric Vehicle Charger, Hotel Claridges, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhinull 110003",CCS/ChADEMO/ Type 2 AC,142
Porsche Taycan ,Battery Electric Vehicle ,       71 kWh,230,,395,180,790,Rear Wheel Drive,,4," $83,520 "," $70,690 ",Noida Authority,"Sector 61 Opposite Shopprix Mall , Noida, Uttar Pradesh, 201305","Electric Vehicle Charger,  Sector 61 Opposite Shopprix Mall , Noida, Uttar Pradesh, 201305",DCnull001,15
Porsche Taycan Plus,Battery Electric Vehicle ,       83.7 kWh,230,,460,182,960,Rear Wheel Drive,,4," $89,244 "," $74,739 ",Noida Authority,"Sector 50 , Central Market,  Noida, Uttar Pradesh, 201305","Electric Vehicle Charger,  Sector 50 , Central Market,  Noida, Uttar Pradesh, 201305",DCnull001,15
Tesla Model S Long Range,Battery Electric Vehicle ,       90 kWh ,250,,555,162,830,All Wheel Drive,,5," $86,990 "," $83,980 ",CMRL,"Chennai Egmore metro, Chennai (CMRL)","Electric Vehicle Charger,  Chennai Egmore metro, Chennai (CMRL)",DCnull001,15
Tesla Model S Plaid,Battery Electric Vehicle ,       90 kWh ,322,,535,168,800,All Wheel Drive,,5," $126,990 "," $118,980 ",CMRL,"Chennai Metro Alandur station Car parking area, Alandur, Chennai 600016","Electric Vehicle Charger, Chennai Metro Alandur station Car parking area, Alandur, Chennai 600016",DCnull001,15
Tesla Model X Long Range,Battery Electric Vehicle ,       90 kWh ,250,,475,189,710,All Wheel Drive,,7," $95,990 "," $90,980 ",SDMC,"Charger 6, c/o SDMC, GKnull1 N Block market, New Delhi,, Delhi null 110048","Electric Vehicle Charger, Charger 6, c/o SDMC, GKnull1 N Block market, New Delhi,, Delhi null 110048",CCS/ChADEMO/ Type 2 AC,142
Tesla Model X Plaid,Battery Electric Vehicle ,       90 kWh ,262,,455,198,680,All Wheel Drive,,7," $116,990 "," $110,980 ",SDMC,"EV Parking Slot 3null5, SDMC Parking, N Block Market, Greater Kailash null 1 , 110048","Electric Vehicle Charger, EV Parking Slot 3null5, SDMC Parking, N Block Market, Greater Kailash null 1 , 110048",CCS/ChADEMO/ Type 2 AC,142
Mini Cooper SE ,Battery Electric Vehicle ,       28.9 kWh,150,,185,156,260,Front Wheel Drive,,4," $32,500 "," $26,000 ",SDMC,"EV Parking Slot 5, SDMC Parking, N Block Market, Greater Kailash null 1 , 110048","Electric Vehicle Charger, EV Parking Slot 5, SDMC Parking, N Block Market, Greater Kailash null 1 , 110048",DCnull001,15
JAC iEV7s ,Battery Electric Vehicle ,       39 kWh,132,,225,173,160,Front Wheel Drive,,5, $-   , $-   ,SDMC,"EV Parking Slot 2, SDMC Parking, Hauz Khas Village, Hauz Khas null 1 , 110016","Electric Vehicle Charger, EV Parking Slot 2, SDMC Parking, Hauz Khas Village, Hauz Khas null 1 , 110016",DCnull001,15
Volkswagen ID.4 Pure Performance,Battery Electric Vehicle ,       52 kWh,160,,285,182,410,Rear Wheel Drive,,5," $38,450 "," $36,030 ",SDMC,"Charger 2, SDMC Parking, Hauz Khas Village, New Delhi","Electric Vehicle Charger, Charger 2, SDMC Parking, Hauz Khas Village, New Delhi",DCnull001,15
Audi enulltron GT quattro,Battery Electric Vehicle ,       85 kWh,245,,420,202,840,All Wheel Drive,,4," $99,800 "," $79,900 ",NDMC,"Back of Hotel Claridges Near NDMC Power Sub Station, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhinull 110003","Electric Vehicle Charger, Back of Hotel Claridges Near NDMC Power Sub Station, Tees January Marg, Dr. APJ Abdul Kalam Road, New Delhinull 110003",CCS/ChADEMO/ Type 2 AC,142
Volvo C40 Recharge,Battery Electric Vehicle ,       75 kWh,180,,340,221,440,All Wheel Drive,,5," $62,050 "," $57,400 ",Noida Authority,"Charger 1, Sector 2: State Bank of lndia, Noida null UP","Electric Vehicle Charger, Charger 1, Sector 2: State Bank of lndia, Noida null UP",CCS/ChADEMO/ Type 2 AC,142
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle ,       39.2 kWh,155,,250,157,210,Front Wheel Drive,,5," $35,650 "," $27,950 ",Noida Authority,"Charger 2, Sector 2: State Bank of lndia, Noida null UP","Electric Vehicle Charger, Charger 2, Sector 2: State Bank of lndia, Noida null UP",CCS/ChADEMO/ Type 2 AC,142
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle ,       64 kWh,167,,395,162,370,Front Wheel Drive,,5," $41,850 "," $32,550 ",Noida Authority,"Charger 1, Sector 3: Gnull1 to Gnull50, Noida null UP","Electric Vehicle Charger, Charger 1, Sector 3: Gnull1 to Gnull50, Noida null UP",CCS/ChADEMO/ Type 2 AC,142
Porsche Taycan 4S Cross Turismo,Battery Electric Vehicle ,       83.7 kWh,240,,405,207,850,All Wheel Drive,,4," $111,842 "," $87,820 ",Noida Authority,"Charger 2, Sector 3: Gnull1 to Gnull50, Noida null UP","Electric Vehicle Charger, Charger 2, Sector 3: Gnull1 to Gnull50, Noida null UP",CCS/ChADEMO/ Type 2 AC,142
Porsche Taycan Turbo Cross Turismo,Battery Electric Vehicle ,       83.7 kWh,250,,385,217,800,All Wheel Drive,,4," $154,444 "," $116,950 ",Noida Authority,"Charger 1, Sector 3: Fnull7 to Fnull8, Noida UP","Electric Vehicle Charger, Charger 1, Sector 3: Fnull7 to Fnull8, Noida UP",CCS/ChADEMO/ Type 2 AC,142
Porsche Taycan Turbo S Cross Turismo,Battery Electric Vehicle ,       83.7 kWh,250,,380,220,790,All Wheel Drive,,4," $187,746 "," $139,910 ",Noida Authority,"Charger 2, Sector 3: Fnull7 to Fnull8, Noida UP","Electric Vehicle Charger, Charger 2, Sector 3: Fnull7 to Fnull8, Noida UP",CCS/ChADEMO/ Type 2 AC,142
Kia EV6 GT,Battery Electric Vehicle ,       77.4 kWh ,260,,395,196,920,All Wheel Drive,,5," $65,990 "," $58,295 ",Noida Authority,"Charger 1, Sector 6: Reception Noida Authority, Noida, UP","Electric Vehicle Charger, Charger 1, Sector 6: Reception Noida Authority, Noida, UP",CCS/ChADEMO/ Type 2 AC,142
BMW iX xDrive40,Battery Electric Vehicle ,       71 kWh,200,,350,203,470,All Wheel Drive,,5," $77,300 "," $69,905 ",Noida Authority,"Charger 2, Sector 6: Reception Noida Authority, Noida, UP","Electric Vehicle Charger, Charger 2, Sector 6: Reception Noida Authority, Noida, UP",CCS/ChADEMO/ Type 2 AC,142
BMW iX xDrive50,Battery Electric Vehicle ,       105.2 kWh,200,,505,208,620,All Wheel Drive,,5," $98,000 "," $91,905 ",Noida Authority,"Sector 25A, Spice Mall plot area, Noida Authority, Noida, UP","Electric Vehicle Charger, Sector 25A, Spice Mall plot area, Noida Authority, Noida, UP",CCS/ChADEMO/ Type 2 AC,142
MG MG5 Electric,Battery Electric Vehicle ,       57 kWh ,180,,340,168,440,Front Wheel Drive,,5," $35,000 ", $-   ,Noida Authority,"Charger 2, Secnull25A: Spice Mall plot area","Electric Vehicle Charger, Charger 2, Secnull25A: Spice Mall plot area",CCS/ChADEMO/ Type 2 AC,142
MG Marvel R Performance,Battery Electric Vehicle ,       65 kWh ,200,,330,197,380,All Wheel Drive,,5," $50,000 ", $-   ,Noida Authority,"Charger 1, Sector 16: Parking near metro station, sectornull16, Noida, UP","Electric Vehicle Charger, Charger 1, Sector 16: Parking near metro station, sectornull16, Noida, UP",CCS/ChADEMO/ Type 2 AC,142
Hyundai IONIQ 5 Standard Range 2WD,Battery Electric Vehicle ,       58 kWh ,185,,310,187,720,Rear Wheel Drive,,5," $41,900 "," $36,995 ",Noida Authority,"Charger 2, Sector 16: Parking near metro station, sectornull16, Noida, UP","Electric Vehicle Charger, Charger 2, Sector 16: Parking near metro station, sectornull16, Noida, UP",CCS/ChADEMO/ Type 2 AC,142
Hyundai IONIQ 5 Standard Range AWD,Battery Electric Vehicle ,       58 kWh ,185,,305,190,710,All Wheel Drive,,5," $45,700 ", $-   ,ANERT,"DTPC office, thiruvananthapuram,Keralanull 605007","Electric Vehicle Charger, DTPC office, thiruvananthapuram,Keralanull 605007",CCS/ChADEMO/ Type 2 AC,142
Hyundai IONIQ 5 Long Range 2WD,Battery Electric Vehicle ,       72.6 kWh ,185,,385,189,890,Rear Wheel Drive,,5," $45,100 "," $41,945 ",NRANVP,"KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Keralanull682031","Electric Vehicle Charger, KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Keralanull682031",CCS/ChADEMO/ Type 2 AC,142
Hyundai IONIQ 5 Long Range AWD,Battery Electric Vehicle ,       72.6 kWh ,185,,375,194,870,All Wheel Drive,,5," $48,900 "," $45,145 ",NRANVP,"State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014","Electric Vehicle Charger, State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014",CCS/ChADEMO/ Type 2 AC,142
Kia EV6 Standard Range 2WD,Battery Electric Vehicle ,       58 kWh ,185,,320,181,740,Rear Wheel Drive,,5," $44,990 "," $40,985 ",CMRL,"Tirumangalam Metro station, Chennai","Electric Vehicle Charger, Tirumangalam Metro station, Chennai",CCS/ChADEMO/ Type 2 AC,142
Kia EV6 Long Range 2WD,Battery Electric Vehicle ,       77.4 kWh ,185,,420,184,980,Rear Wheel Drive,,5," $54,990 "," $48,000 ",ANERT,"KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Keralanull682031","Electric Vehicle Charger, KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Keralanull682031",CCS/ChADEMO/ Type 2 AC,142
Kia EV6 Long Range AWD,Battery Electric Vehicle ,       77.4 kWh ,185,,410,189,950,All Wheel Drive,,5," $56,000 "," $52,000 ",NDMC,"Akashvani Bhawan, Sansad Marg, New Delhi 110001","Electric Vehicle Charger, Akashvani Bhawan, Sansad Marg, New Delhi 110001",CCS/ChADEMO/ Type 2 AC,142
Mercedes EQS 450+,Battery Electric Vehicle ,       107.8 kWh,210,,640,168,840,Rear Wheel Drive,,5," $106,374 "," $95,000 ",NDMC,"FICCI, FICCI Chowk, Mandi House, New Delhi","Electric Vehicle Charger, FICCI, FICCI Chowk, Mandi House, New Delhi",CCS/ChADEMO/ Type 2 AC,142
Mercedes EQS 580 4MATIC,Battery Electric Vehicle ,       107.8 kWh,210,,610,177,800,All Wheel Drive,,5," $135,529 "," $115,000 ",NDMC,"Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhinull 110001","Electric Vehicle Charger, Near NDMC Office, Fire Brigade Lane, Barakhamba, New Delhinull 110001",CCS/ChADEMO/ Type 2 AC,142
Tesla Model 3 Standard Range Plus,Battery Electric Vehicle ,       50 kWh ,225,,340,147,680,Rear Wheel Drive,,5," $43,560 "," $40,990 ",NDMC,"Talkatora Stadium, President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Stadium, President's Estate, New Delhi110004",CCS/ChADEMO/ Type 2 AC,142
Polestar 2 Standard Range Single Motor,Battery Electric Vehicle ,       61 kWh ,160,,350,174,450,Front Wheel Drive,,5," $46,500 "," $39,900 ",NDMC,"Talkatora Garden, President's Estate, New Delhi110004","Electric Vehicle Charger, Talkatora Garden, President's Estate, New Delhi110004",CCS/ChADEMO/ Type 2 AC,142
Polestar 2 Long Range Single Motor,Battery Electric Vehicle ,       75 kWh ,160,,425,176,550,Front Wheel Drive,,5," $49,500 "," $42,900 ",SDMC,PVR Priya Vasant  Vihar,"Electric Vehicle Charger, PVR Priya Vasant  Vihar",CCS/ChADEMO/ Type 2 AC,142
Polestar 2 Long Range Dual Motor,Battery Electric Vehicle ,       75 kWh ,205,,395,190,510,All Wheel Drive,,5," $52,500 "," $45,900 ",SDMC,"Meharchand Market, New Delhi","Electric Vehicle Charger, Meharchand Market, New Delhi",CCS/ChADEMO/ Type 2 AC,142
Volkswagen ID.4 Pure,Battery Electric Vehicle ,       52 kWh,160,,285,182,410,Rear Wheel Drive,,5," $36,950 "," $32,150 ",SDMC,RK Puram Sector 12 Market,"Electric Vehicle Charger, RK Puram Sector 12 Market",CCS/ChADEMO/ Type 2 AC,142
Audi Q4 enulltron 40,Battery Electric Vehicle ,       76.6 kWh,160,,405,189,500,Rear Wheel Drive,,5," $47,500 "," $44,990 ",CMRL,Saidapet Metro station,"Electric Vehicle Charger, Saidapet Metro station",CCS/ChADEMO/ Type 2 AC,142
Audi Q4 enulltron 50 quattro,Battery Electric Vehicle ,       76.6 kWh,180,,385,199,470,All Wheel Drive,,5," $53,600 "," $51,370 ",CMRL,"Tirumangalam Metro station, Chennai","Electric Vehicle Charger, Tirumangalam Metro station, Chennai",DCnull001,15
Audi Q4 Sportback enulltron 50 quattro,Battery Electric Vehicle ,       76.6 kWh,180,,400,192,490,All Wheel Drive,,5," $55,600 "," $52,870 ",CMRL,Saidapet Metro station,"Electric Vehicle Charger, Saidapet Metro station",DCnull001,15
Mercedes EQB 350 4MATIC,Battery Electric Vehicle ,       66.5 kWh,160,,340,196,400,All Wheel Drive,,7," $60,000 "," $50,000 ",NDMC,"DLF Building, Sansad Marg, Janpath, Connaught Place, New Delhi 110001.","Electric Vehicle Charger, DLF Building, Sansad Marg, Janpath, Connaught Place, New Delhi 110001.",DCnull001,15
Volkswagen ID.4 GTX,Battery Electric Vehicle ,       77 kWh,180,,400,193,490,All Wheel Drive,,5," $50,415 "," $55,540 ",NKDA,"ECO Park,Gate No1,West Bengal:700156","Electric Vehicle Charger, ECO Park,Gate No1,West Bengal:700156",ACnull001,10
Mercedes EQA 300 4MATIC,Battery Electric Vehicle ,       66.5 kWh,160,,350,190,420,All Wheel Drive,,5," $53,538 ", $-   ,NKDA,"Shapoorji complex,New Town,kolkata,West Bengal:700135","Electric Vehicle Charger, Shapoorji complex,New Town,kolkata,West Bengal:700135",ACnull001,10
Mercedes EQA 350 4MATIC,Battery Electric Vehicle ,       66.5 kWh,160,,350,190,420,All Wheel Drive,,5," $56,216 ", $-   ,NKDA,"ECO Park,Gate No1,West Bengal:700156","Electric Vehicle Charger, ECO Park,Gate No1,West Bengal:700156",DCnull001,15
Toyota PROACE Verso M 50 kWh,Battery Electric Vehicle ,       45 kWh ,130,,185,243,250,Front Wheel Drive,,7," $58,530 ", $-   ,NKDA,"Shapoorji complex,New Town,kolkata,West Bengal:700135","Electric Vehicle Charger, Shapoorji complex,New Town,kolkata,West Bengal:700135",DCnull001,15
Toyota PROACE Verso L 50 kWh,Battery Electric Vehicle ,       45 kWh ,130,,180,250,240,Front Wheel Drive,,7," $59,385 ", $-   ,ANERT,"State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014","Electric Vehicle Charger, State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014",CCS/ChADEMO/ Type 2 AC,142
Toyota PROACE Verso M 75 kWh,Battery Electric Vehicle ,       68 kWh ,130,,270,252,290,Front Wheel Drive,,7," $64,530 ", $-   ,ANERT,"Shanghumukham beach, thiruvananthapuram,Keralanull 605007","Electric Vehicle Charger, Shanghumukham beach, thiruvananthapuram,Keralanull 605007",DCnull001,15
Toyota PROACE Verso L 75 kWh,Battery Electric Vehicle ,       68 kWh ,130,,270,252,290,Front Wheel Drive,,7," $65,385 ", $-   ,ANERT,"KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Keralanull682031","Electric Vehicle Charger, KTDC Tourist Reception Centre Shanmugham road, Ernakulam, Marine drive, Kochi Keralanull682031",DCnull001,15
CUPRA Born 150 kW null 62 kWh,Battery Electric Vehicle ,       58 kWh,160,,350,166,440,Rear Wheel Drive,,5," $36,770 "," $30,500 ",ANERT,"State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014","Electric Vehicle Charger, State Council For Child Welfare, CV Raman Pillai Rd, Near Kerala, Housing Board, Thycaud, Thiruvananthapuram, Kerala 695014",DCnull001,15
CUPRA Born 170 kW null 62 kWh,Battery Electric Vehicle ,       58 kWh,160,,345,168,430,Rear Wheel Drive,,5," $39,000 "," $31,500 ",,,,,
CUPRA Born 170 kW null 82 kWh,Battery Electric Vehicle ,       77 kWh,160,,450,171,550,Rear Wheel Drive,,5," $43,000 "," $42,000 ",,,,,
BMW i4 M50,Battery Electric Vehicle ,       80.7 kWh,225,,450,179,630,All Wheel Drive,,5," $69,900 "," $63,905 ",,,,,
Volvo XC40 Recharge Twin Pure Electric,Battery Electric Vehicle ,       75 kWh,180,,340,221,440,All Wheel Drive,,5," $59,250 "," $49,950 ",,,,,
Renault Megane EnullTech Electric,Battery Electric Vehicle ,       60 kWh ,160,,335,179,480,Front Wheel Drive,,5," $38,000 "," $32,500 ",,,,,
Peugeot enullRifter Standard 50 kWh,Battery Electric Vehicle ,       45 kWh ,135,,200,225,270,Front Wheel Drive,,7," $37,590 "," $30,375 ",,,,,
Peugeot enullRifter Long 50 kWh,Battery Electric Vehicle ,       45 kWh ,135,,195,231,260,Front Wheel Drive,,7," $42,590 "," $32,455 ",,,,,
MG Marvel R ,Battery Electric Vehicle ,       65 kWh ,200,,340,191,390,Rear Wheel Drive,,5," $40,000 ", $-   ,,,,,
Tesla Model 3 Long Range Dual Motor,Battery Electric Vehicle ,       76 kWh ,233,,490,155,820,All Wheel Drive,,5," $53,560 ", $-   ,,,,,
MG MG5 EV Long Range,Battery Electric Vehicle ,       57 kWh ,185,,340,168,340,Front Wheel Drive,,5, $-   ," $26,495 ",,,,,
Audi Q4 enulltron 45 quattro,Battery Electric Vehicle ,       76.6 kWh,180,,385,199,470,All Wheel Drive,,5," $50,900 ", $-   ,,,,,
Audi Q4 Sportback enulltron 40,Battery Electric Vehicle ,       76.6 kWh,160,,425,180,520,Rear Wheel Drive,,5," $49,500 ", $-   ,,,,,
